/*.test
-- create a new campaign
local c = Campaign.new("tutorial")
-- set an ingame icon for this campaign
c:setSetting("icon", "icon-campaign")
-- set the on screen message when this campaign is activated
c:setSetting("text", "Tutorial")
-- set the achievement id that you unlock once you finished this campaign
c:setSetting("achievement", "achievement_finished_tutorials")
-- now add all maps
c:addMaps("tutorial*")
c:unlock()
-- create a new campaign
local c = Campaign.new("xsokoban")
-- set an ingame icon for this campaign
c:setSetting("icon", "xsokoban-campaign")
-- set the on screen message when this campaign is activated
c:setSetting("text", "XSokoban")
-- set the achievement id that you unlock once you finished this campaign
c:setSetting("achievement", "achievement_finished_xsokoban")
-- now add all maps
c:addMaps("xsokoban*")
c:unlock()
-- create a new campaign
local c = Campaign.new("ksokoban")
-- set an ingame icon for this campaign
c:setSetting("icon", "ksokoban-campaign")
-- set the on screen message when this campaign is activated
c:setSetting("text", "KSokoban")
-- set the achievement id that you unlock once you finished this campaign
c:setSetting("achievement", "achievement_finished_the_grigorusha_campaign")
-- now add all maps
c:addMaps("microban*")
c:addMaps("sasquatch*")
c:unlock()
-- create a new campaign
local c = Campaign.new("gri")
-- set an ingame icon for this campaign
c:setSetting("icon", "gri-campaign")
-- set the on screen message when this campaign is activated
c:setSetting("text", "gri")
-- set the achievement id that you unlock once you finished this campaign
c:setSetting("achievement", "achievement_finsihed_the_gri_campaign")
-- now add all maps
c:addMaps("gri*")
c:unlock()
-- create a new campaign
local c = Campaign.new("mgerhardy")
-- set an ingame icon for this campaign
c:setSetting("icon", "mgerhardy-campaign")
-- set the on screen message when this campaign is activated
c:setSetting("text", "mgerhardy")
-- set the achievement id that you unlock once you finished this campaign
c:setSetting("achievement", "achievement_finsihed_the_mgerhardy_campaign")
-- now add all maps
c:addMaps("mgerhardy*")
c:unlock()
defaultwidth = -1
defaultheight = -1
defaultfullscreen = true
defaultpersister = "sqlite"
defaultfrontend = "sdl"
defaultsoundengine = "sdl"
defaultshowcursor = true
defaultnetwork = true
defaultgamecontroller = false
defaulttexturesize = "auto"
defaultparticles = 100
defaultfpslimit = 60
defaultred = 8
defaultgreen = 8
defaultblue = 8

if isAndroid() then
	defaultshowcursor = false
	defaultparticles = 0
	defaultfpslimit = 30
	rendertotexture = 0
	defaultpersister = "googleplay"
	defaultred = 6
	defaultgreen = 5
	defaultblue = 6
elseif isHTML5() then
	defaultnetwork = false
	defaultfrontend = "opengl"
	defaultsoundengine = "dummy"
else
	defaultgamecontroller = true
end

settings = {
	width = defaultwidth,
	height = defaultheight,
	fullscreen = defaultfullscreen,
	frontend = defaultfrontend,
	port = 45678,
	grabmouse = true,
	showcursor = defaultshowcursor,
	debug = false,
	showfps = not isAndroid(),
	gamecontroller = defaultgamecontroller,
	gamecontrollertriggeraxis = false,
	sound = true,
	soundengine = defaultsoundengine,
	persister = defaultpersister,
	network = defaultnetwork,
	fpslimit = defaultfpslimit,
	texturesize = defaulttexturesize,
	particles = defaultparticles,
	red = defaultred,
	green = defaultgreen,
	blue = defaultblue,
}

controllerbindings = {
	["ui"] = {
		A = "ui_execute",
		B = "ui_pop",
		--X = "ui_pop",
		--Y = "ui_pop",
		BACK = "ui_pop",
		--GUIDE = "",
		--START = "",
		--LEFTSTICK = "",
		--RIGHTSTICK = "",
		--LEFTSHOULDER = "",
		--RIGHTSHOULDER = "",
		DPUP = "ui_focus_prev",
		DPDOWN = "ui_focus_next",
		DPLEFT = "ui_focus_prev",
		DPRIGHT = "ui_focus_next",
	},
	["map"] = {
		--A = "",
		--B = "",
		--X = "ui_pop",
		--Y = "ui_pop",
		BACK = "ui_pop",
		--GUIDE = "",
		START = "ui_pop",
		LEFTSTICK = "+move_left",
		RIGHTSTICK = "+move_right",
		LEFTSHOULDER = "+zoom 0.1",
		RIGHTSHOULDER = "+zoom -0.1",
		DPUP = "+move_up",
		DPDOWN = "+move_down",
		DPLEFT = "+move_left",
		DPRIGHT = "+move_right",
	},
}

if isAndroid() then
	keybindings = {
		["ui"] = {
			AC_BACK = "ui_pop",
		},
		["map"] = {
			MENU = "ui_push settings",
			AC_BACK = "ui_pop",
		},
	}
else
	keybindings = {
		["ui"] = {
			LEFT = "ui_focus_prev",
			RIGHT = "ui_focus_next",
			UP = "ui_focus_prev +",
			DOWN = "ui_focus_next -",
			A = "ui_focus_prev",
			D = "ui_focus_next",
			W = "ui_focus_prev +",
			S = "ui_focus_next -",
			SPACE = "ui_execute",
			RETURN = "ui_execute",
			ESCAPE = "ui_pop",
			TAB = "ui_focus_next",
		},
		["map"] = {
			LEFT = "+move_left",
			RIGHT = "+move_right",
			UP = "+move_up",
			DOWN = "+move_down",
			A = "+move_left",
			D = "+move_right",
			W = "+move_up",
			S = "+move_down",
			SPACE = "ui_pop",
			RETURN = "ui_pop",
			ESCAPE = "ui_pop",
			TAB = "ui_focus_next",
			PAGEDOWN = "zoom -0.1",
			PAGEUP = "zoom 0.1",
		},
	}

	keybindings["map"]["U"] = "undo"
	keybindings["map"]["BACKSPACE"] = "undo"
	keybindings["ui"]["."] = "screenshot"
	keybindings["map"]["."] = "screenshot"
	keybindings["map"]["S"] = "solve"

	if isDebug() then
		keybindings["map"]["F"] = "finish"
	end
end
-- data is exported via fontbuilder,

fonts = {
	["font-10"] = {
		file="font-10",
		height=13,
		description={
			family="Luckiest Guy",
			style="Regular",
			size=10,
		},
		metrics={
			ascender=10,
			descender=-4,
			height=13,
		},
		texture={
			file="font-10",
			width=128,
			height=128,
		},
		chars={
			{char=" ",width=3,x=1,y=12,w=0,h=0,ox=0,oy=0},
			{char="!",width=4,x=2,y=2,w=4,h=11,ox=0,oy=10},
			{char='"',width=6,x=7,y=1,w=7,h=6,ox=0,oy=11},
			{char="#",width=8,x=15,y=3,w=8,h=8,ox=0,oy=9},
			{char="$",width=6,x=24,y=2,w=6,h=11,ox=0,oy=10},
			{char="%",width=9,x=31,y=3,w=10,h=9,ox=0,oy=9},
			{char="&",width=8,x=42,y=3,w=9,h=9,ox=0,oy=9},
			{char="'",width=3,x=52,y=1,w=4,h=5,ox=0,oy=11},
			{char="(",width=5,x=57,y=2,w=6,h=12,ox=0,oy=10},
			{char=")",width=5,x=64,y=2,w=6,h=12,ox=-1,oy=10},
			{char="*",width=7,x=71,y=2,w=7,h=8,ox=0,oy=10},
			{char="+",width=6,x=79,y=5,w=6,h=6,ox=0,oy=7},
			{char=",",width=3,x=86,y=9,w=3,h=5,ox=0,oy=3},
			{char="-",width=5,x=90,y=6,w=5,h=3,ox=0,oy=6},
			{char=".",width=3,x=96,y=9,w=3,h=4,ox=0,oy=3},
			{char="/",width=7,x=100,y=2,w=7,h=11,ox=0,oy=10},
			{char="0",width=8,x=108,y=2,w=9,h=11,ox=0,oy=10},
			{char="1",width=5,x=118,y=2,w=6,h=10,ox=-1,oy=10},
			{char="2",width=7,x=1,y=15,w=7,h=10,ox=0,oy=10},
			{char="3",width=7,x=9,y=15,w=7,h=11,ox=0,oy=10},
			{char="4",width=7,x=17,y=15,w=7,h=10,ox=0,oy=10},
			{char="5",width=7,x=25,y=15,w=7,h=11,ox=0,oy=10},
			{char="6",width=7,x=33,y=15,w=8,h=11,ox=0,oy=10},
			{char="7",width=7,x=42,y=15,w=7,h=10,ox=0,oy=10},
			{char="8",width=7,x=50,y=15,w=8,h=11,ox=0,oy=10},
			{char="9",width=7,x=59,y=15,w=8,h=10,ox=0,oy=10},
			{char=":",width=3,x=68,y=18,w=3,h=8,ox=0,oy=7},
			{char=";",width=3,x=72,y=18,w=3,h=9,ox=0,oy=7},
			{char="<",width=6,x=76,y=16,w=6,h=9,ox=0,oy=9},
			{char="=",width=5,x=83,y=18,w=5,h=6,ox=0,oy=7},
			{char=">",width=6,x=89,y=16,w=6,h=9,ox=0,oy=9},
			{char="?",width=7,x=96,y=15,w=7,h=11,ox=0,oy=10},
			{char="@",width=9,x=104,y=16,w=9,h=9,ox=0,oy=9},
			{char="A",width=8,x=114,y=15,w=10,h=10,ox=-1,oy=10},
			{char="B",width=8,x=1,y=28,w=8,h=11,ox=0,oy=10},
			{char="C",width=7,x=10,y=28,w=7,h=10,ox=0,oy=10},
			{char="D",width=8,x=18,y=28,w=8,h=10,ox=0,oy=10},
			{char="E",width=6,x=27,y=28,w=7,h=10,ox=0,oy=10},
			{char="F",width=6,x=35,y=28,w=7,h=10,ox=0,oy=10},
			{char="G",width=8,x=43,y=28,w=8,h=11,ox=0,oy=10},
			{char="H",width=8,x=52,y=28,w=8,h=11,ox=0,oy=10},
			{char="I",width=4,x=61,y=29,w=4,h=9,ox=0,oy=9},
			{char="J",width=7,x=66,y=28,w=8,h=11,ox=-1,oy=10},
			{char="K",width=8,x=75,y=28,w=9,h=11,ox=0,oy=10},
			{char="L",width=6,x=85,y=28,w=6,h=10,ox=0,oy=10},
			{char="M",width=10,x=92,y=28,w=11,h=11,ox=0,oy=10},
			{char="N",width=9,x=104,y=28,w=9,h=10,ox=0,oy=10},
			{char="O",width=8,x=114,y=29,w=9,h=9,ox=0,oy=9},
			{char="P",width=8,x=1,y=40,w=8,h=11,ox=0,oy=10},
			{char="Q",width=9,x=10,y=40,w=9,h=12,ox=0,oy=10},
			{char="R",width=8,x=20,y=40,w=8,h=10,ox=0,oy=10},
			{char="S",width=7,x=29,y=40,w=7,h=11,ox=0,oy=10},
			{char="T",width=7,x=37,y=40,w=8,h=10,ox=0,oy=10},
			{char="U",width=8,x=46,y=41,w=8,h=10,ox=0,oy=9},
			{char="V",width=8,x=55,y=40,w=10,h=11,ox=-1,oy=10},
			{char="W",width=12,x=66,y=40,w=12,h=11,ox=0,oy=10},
			{char="X",width=8,x=79,y=40,w=9,h=10,ox=-1,oy=10},
			{char="Y",width=8,x=89,y=41,w=9,h=10,ox=0,oy=9},
			{char="Z",width=6,x=99,y=40,w=7,h=10,ox=0,oy=10},
			{char="[",width=5,x=107,y=40,w=5,h=11,ox=0,oy=10},
